generation_project,gen_dbid,gen_tech,gen_load_zone,gen_energy_source,period,Energy_GWh_typical_yr,VariableCost_per_yr,DispatchEmissions_tCO2_per_typical_yr,GenCapacity_MW,GenCapitalCosts,GenFixedOMCosts,LCOE_dollar_per_MWh,capacity_factor,Store_GWh_typical_yr,Discharge_GWh_typical_yr
Oahu_OnshoreWind_OnWind_Kahuku,Oahu_OnshoreWind_OnWind_Kahuku,OnshoreWind,Oahu,WND,2023,70.14057610979495,0.0,0.0,30.0,14482929.119162675,1572340.9556159999,228.90131454931964,0.2668971693675607,,
Oahu_OnshoreWind_OnWind_Kahuku,Oahu_OnshoreWind_OnWind_Kahuku,OnshoreWind,Oahu,WND,2025,70.14057610979496,0.0,0.0,30.0,14482929.119162675,1572340.9556159999,228.9013145493196,0.26689716936756075,,
Oahu_OnshoreWind_OnWind_Kahuku,Oahu_OnshoreWind_OnWind_Kahuku,OnshoreWind,Oahu,WND,2030,69.82786218407281,0.0,0.0,30.0,14482929.119162675,1572340.9556159999,229.92641579739995,0.2657072381433517,,
Oahu_OnshoreWind_OnWind_Kahuku,Oahu_OnshoreWind_OnWind_Kahuku,OnshoreWind,Oahu,WND,2035,69.8506610469598,0.0,0.0,30.0,14482929.119162675,1572340.9556159999,229.85136910851702,0.2657939918073052,,
Oahu_OnshoreWind_OnWind_Kahuku,Oahu_OnshoreWind_OnWind_Kahuku,OnshoreWind,Oahu,WND,2040,69.85570322932728,0.0,0.0,30.0,14482929.119162675,1572340.9556159999,229.834778444235,0.2658131781937872,,
Oahu_OnshoreWind_OnWind_Kahuku,Oahu_OnshoreWind_OnWind_Kahuku,OnshoreWind,Oahu,WND,2045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_OnshoreWind_OnWind_Kahuku,Oahu_OnshoreWind_OnWind_Kahuku,OnshoreWind,Oahu,WND,2050,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_OnshoreWind_OnWind_Kawailoa,Oahu_OnshoreWind_OnWind_Kawailoa,OnshoreWind,Oahu,WND,2020,114.2339031716777,0.0,0.0,69.0,25162400.417754594,3616384.1979167997,251.92857651393453,0.18899130297742975,,
Oahu_OnshoreWind_OnWind_Kawailoa,Oahu_OnshoreWind_OnWind_Kawailoa,OnshoreWind,Oahu,WND,2023,114.23390317167782,0.0,0.0,69.0,25162400.417754594,3616384.1979167997,251.92857651393413,0.18899130297743005,,
Oahu_OnshoreWind_OnWind_Kawailoa,Oahu_OnshoreWind_OnWind_Kawailoa,OnshoreWind,Oahu,WND,2025,114.23390317167784,0.0,0.0,69.0,25162400.417754594,3616384.1979167997,251.9285765139341,0.18899130297743008,,
Oahu_OnshoreWind_OnWind_Kawailoa,Oahu_OnshoreWind_OnWind_Kawailoa,OnshoreWind,Oahu,WND,2030,113.46708019939449,0.0,0.0,69.0,25162400.417754594,3616384.1979167997,253.63113746382413,0.18772265270232694,,
Oahu_OnshoreWind_OnWind_Kawailoa,Oahu_OnshoreWind_OnWind_Kawailoa,OnshoreWind,Oahu,WND,2035,113.48081339628995,0.0,0.0,69.0,25162400.417754594,3616384.1979167997,253.60044358487346,0.18774537323190052,,
Oahu_OnshoreWind_OnWind_Kawailoa,Oahu_OnshoreWind_OnWind_Kawailoa,OnshoreWind,Oahu,WND,2040,113.5240124265513,0.0,0.0,69.0,25162400.417754594,3616384.1979167997,253.5039415937744,0.1878168427412999,,
Oahu_OnshoreWind_OnWind_Kawailoa,Oahu_OnshoreWind_OnWind_Kawailoa,OnshoreWind,Oahu,WND,2045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_OnshoreWind_OnWind_Kawailoa,Oahu_OnshoreWind_OnWind_Kawailoa,OnshoreWind,Oahu,WND,2050,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_0,Oahu_SlopedDistPV_Oahu_SlopedDistPV_0,SlopedDistPV,Oahu,SUN,2020,60.84200305931721,0.0,0.0,36.24788804277449,16630674.4726196,137604.6144514146,275.6036659529926,0.19160934648097197,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_0,Oahu_SlopedDistPV_Oahu_SlopedDistPV_0,SlopedDistPV,Oahu,SUN,2023,60.84200305931719,0.0,0.0,36.24788804277449,16630674.4726196,137604.6144514146,275.60366595299257,0.191609346480972,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_0,Oahu_SlopedDistPV_Oahu_SlopedDistPV_0,SlopedDistPV,Oahu,SUN,2025,60.84200305931729,0.0,0.0,36.24788804277449,16630674.4726196,137604.6144514146,275.6036659529921,0.19160934648097233,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_0,Oahu_SlopedDistPV_Oahu_SlopedDistPV_0,SlopedDistPV,Oahu,SUN,2030,54.433501016327995,0.0,0.0,36.24788804277449,16630674.4726196,137604.6144514146,308.0507182891131,0.17142709036455225,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_0,Oahu_SlopedDistPV_Oahu_SlopedDistPV_0,SlopedDistPV,Oahu,SUN,2035,56.227611144229954,0.0,0.0,36.24788804277449,16630674.4726196,137604.6144514146,298.22143864619363,0.17707727036909673,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_0,Oahu_SlopedDistPV_Oahu_SlopedDistPV_0,SlopedDistPV,Oahu,SUN,2040,56.18767801928557,0.0,0.0,36.24788804277449,16630674.4726196,137604.6144514146,298.4333875002905,0.17695150922401942,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_0,Oahu_SlopedDistPV_Oahu_SlopedDistPV_0,SlopedDistPV,Oahu,SUN,2045,11.770450267722262,0.0,0.0,13.587281211945369,5712678.097113884,137604.6144514146,497.03134361888806,0.09889091757221455,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_0,Oahu_SlopedDistPV_Oahu_SlopedDistPV_0,SlopedDistPV,Oahu,SUN,2050,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_1,Oahu_SlopedDistPV_Oahu_SlopedDistPV_1,SlopedDistPV,Oahu,SUN,2020,83.96094131839604,0.0,0.0,50.43759270909174,23140967.124419317,191471.72079106938,277.8963465491566,0.19002854473177425,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_1,Oahu_SlopedDistPV_Oahu_SlopedDistPV_1,SlopedDistPV,Oahu,SUN,2023,83.96094131839608,0.0,0.0,50.43759270909174,23140967.124419317,191471.72079106938,277.8963465491563,0.1900285447317744,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_1,Oahu_SlopedDistPV_Oahu_SlopedDistPV_1,SlopedDistPV,Oahu,SUN,2025,83.9609413183961,0.0,0.0,50.43759270909174,23140967.124419317,191471.72079106938,277.89634654915625,0.19002854473177444,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_1,Oahu_SlopedDistPV_Oahu_SlopedDistPV_1,SlopedDistPV,Oahu,SUN,2030,70.78053085232713,0.0,0.0,50.43759270909174,23140967.124419317,191471.72079106938,329.64486934818245,0.1601973615589179,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_1,Oahu_SlopedDistPV_Oahu_SlopedDistPV_1,SlopedDistPV,Oahu,SUN,2035,77.0609124276206,0.0,0.0,50.43759270909174,23140967.124419317,191471.72079106938,302.77916663814943,0.17441173019715728,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_1,Oahu_SlopedDistPV_Oahu_SlopedDistPV_1,SlopedDistPV,Oahu,SUN,2040,77.0609124276206,0.0,0.0,50.43759270909174,23140967.124419317,191471.72079106938,302.77916663814943,0.17441173019715728,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_1,Oahu_SlopedDistPV_Oahu_SlopedDistPV_1,SlopedDistPV,Oahu,SUN,2045,19.163453463342762,0.0,0.0,18.90619820341788,7948979.835745629,191471.72079106938,424.7904258023398,0.1157085533172856,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_1,Oahu_SlopedDistPV_Oahu_SlopedDistPV_1,SlopedDistPV,Oahu,SUN,2050,5.227949957792431,0.0,0.0,6.1992794367287445,651027.5410680019,41487.42674893701,132.4639626254881,0.09626892068317282,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_10,Oahu_SlopedDistPV_Oahu_SlopedDistPV_10,SlopedDistPV,Oahu,SUN,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_10,Oahu_SlopedDistPV_Oahu_SlopedDistPV_10,SlopedDistPV,Oahu,SUN,2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_10,Oahu_SlopedDistPV_Oahu_SlopedDistPV_10,SlopedDistPV,Oahu,SUN,2025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_10,Oahu_SlopedDistPV_Oahu_SlopedDistPV_10,SlopedDistPV,Oahu,SUN,2030,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_10,Oahu_SlopedDistPV_Oahu_SlopedDistPV_10,SlopedDistPV,Oahu,SUN,2035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_10,Oahu_SlopedDistPV_Oahu_SlopedDistPV_10,SlopedDistPV,Oahu,SUN,2040,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_10,Oahu_SlopedDistPV_Oahu_SlopedDistPV_10,SlopedDistPV,Oahu,SUN,2045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_10,Oahu_SlopedDistPV_Oahu_SlopedDistPV_10,SlopedDistPV,Oahu,SUN,2050,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_11,Oahu_SlopedDistPV_Oahu_SlopedDistPV_11,SlopedDistPV,Oahu,SUN,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_11,Oahu_SlopedDistPV_Oahu_SlopedDistPV_11,SlopedDistPV,Oahu,SUN,2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_11,Oahu_SlopedDistPV_Oahu_SlopedDistPV_11,SlopedDistPV,Oahu,SUN,2025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_11,Oahu_SlopedDistPV_Oahu_SlopedDistPV_11,SlopedDistPV,Oahu,SUN,2030,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_11,Oahu_SlopedDistPV_Oahu_SlopedDistPV_11,SlopedDistPV,Oahu,SUN,2035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_11,Oahu_SlopedDistPV_Oahu_SlopedDistPV_11,SlopedDistPV,Oahu,SUN,2040,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_11,Oahu_SlopedDistPV_Oahu_SlopedDistPV_11,SlopedDistPV,Oahu,SUN,2045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_11,Oahu_SlopedDistPV_Oahu_SlopedDistPV_11,SlopedDistPV,Oahu,SUN,2050,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_12,Oahu_SlopedDistPV_Oahu_SlopedDistPV_12,SlopedDistPV,Oahu,SUN,2020,28.004663730608705,0.0,0.0,17.16454613113519,7875161.687773797,65160.23084768915,283.53569944647563,0.1862489923635944,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_12,Oahu_SlopedDistPV_Oahu_SlopedDistPV_12,SlopedDistPV,Oahu,SUN,2023,28.004663730608726,0.0,0.0,17.16454613113519,7875161.687773797,65160.23084768915,283.5356994464753,0.18624899236359466,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_12,Oahu_SlopedDistPV_Oahu_SlopedDistPV_12,SlopedDistPV,Oahu,SUN,2025,28.004663730608733,0.0,0.0,17.16454613113519,7875161.687773797,65160.23084768915,283.53569944647523,0.18624899236359468,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_12,Oahu_SlopedDistPV_Oahu_SlopedDistPV_12,SlopedDistPV,Oahu,SUN,2030,25.46392891248325,0.0,0.0,17.16454613113519,7875161.687773797,65160.23084768915,311.82626789100397,0.16935147471114168,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_12,Oahu_SlopedDistPV_Oahu_SlopedDistPV_12,SlopedDistPV,Oahu,SUN,2035,23.292150350150553,0.0,0.0,17.16454613113519,7875161.687773797,65160.23084768915,340.90119629380456,0.15490775302384224,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_12,Oahu_SlopedDistPV_Oahu_SlopedDistPV_12,SlopedDistPV,Oahu,SUN,2040,24.25151898073357,0.0,0.0,17.16454613113519,7875161.687773797,65160.23084768915,327.4154466336566,0.16128817031683876,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_12,Oahu_SlopedDistPV_Oahu_SlopedDistPV_12,SlopedDistPV,Oahu,SUN,2045,6.872752513711657,0.0,0.0,6.43401664902328,2705137.6514550606,65160.23084768915,403.08419032633526,0.12193950249656119,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_12,Oahu_SlopedDistPV_Oahu_SlopedDistPV_12,SlopedDistPV,Oahu,SUN,2050,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_13,Oahu_SlopedDistPV_Oahu_SlopedDistPV_13,SlopedDistPV,Oahu,SUN,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_13,Oahu_SlopedDistPV_Oahu_SlopedDistPV_13,SlopedDistPV,Oahu,SUN,2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_13,Oahu_SlopedDistPV_Oahu_SlopedDistPV_13,SlopedDistPV,Oahu,SUN,2025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_13,Oahu_SlopedDistPV_Oahu_SlopedDistPV_13,SlopedDistPV,Oahu,SUN,2030,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_13,Oahu_SlopedDistPV_Oahu_SlopedDistPV_13,SlopedDistPV,Oahu,SUN,2035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_13,Oahu_SlopedDistPV_Oahu_SlopedDistPV_13,SlopedDistPV,Oahu,SUN,2040,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_13,Oahu_SlopedDistPV_Oahu_SlopedDistPV_13,SlopedDistPV,Oahu,SUN,2045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_13,Oahu_SlopedDistPV_Oahu_SlopedDistPV_13,SlopedDistPV,Oahu,SUN,2050,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_14,Oahu_SlopedDistPV_Oahu_SlopedDistPV_14,SlopedDistPV,Oahu,SUN,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_14,Oahu_SlopedDistPV_Oahu_SlopedDistPV_14,SlopedDistPV,Oahu,SUN,2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_14,Oahu_SlopedDistPV_Oahu_SlopedDistPV_14,SlopedDistPV,Oahu,SUN,2025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_14,Oahu_SlopedDistPV_Oahu_SlopedDistPV_14,SlopedDistPV,Oahu,SUN,2030,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_14,Oahu_SlopedDistPV_Oahu_SlopedDistPV_14,SlopedDistPV,Oahu,SUN,2035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_14,Oahu_SlopedDistPV_Oahu_SlopedDistPV_14,SlopedDistPV,Oahu,SUN,2040,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_14,Oahu_SlopedDistPV_Oahu_SlopedDistPV_14,SlopedDistPV,Oahu,SUN,2045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_14,Oahu_SlopedDistPV_Oahu_SlopedDistPV_14,SlopedDistPV,Oahu,SUN,2050,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_15,Oahu_SlopedDistPV_Oahu_SlopedDistPV_15,SlopedDistPV,Oahu,SUN,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_15,Oahu_SlopedDistPV_Oahu_SlopedDistPV_15,SlopedDistPV,Oahu,SUN,2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_15,Oahu_SlopedDistPV_Oahu_SlopedDistPV_15,SlopedDistPV,Oahu,SUN,2025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_15,Oahu_SlopedDistPV_Oahu_SlopedDistPV_15,SlopedDistPV,Oahu,SUN,2030,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_15,Oahu_SlopedDistPV_Oahu_SlopedDistPV_15,SlopedDistPV,Oahu,SUN,2035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_15,Oahu_SlopedDistPV_Oahu_SlopedDistPV_15,SlopedDistPV,Oahu,SUN,2040,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_15,Oahu_SlopedDistPV_Oahu_SlopedDistPV_15,SlopedDistPV,Oahu,SUN,2045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_15,Oahu_SlopedDistPV_Oahu_SlopedDistPV_15,SlopedDistPV,Oahu,SUN,2050,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_2,Oahu_SlopedDistPV_Oahu_SlopedDistPV_2,SlopedDistPV,Oahu,SUN,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_2,Oahu_SlopedDistPV_Oahu_SlopedDistPV_2,SlopedDistPV,Oahu,SUN,2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_2,Oahu_SlopedDistPV_Oahu_SlopedDistPV_2,SlopedDistPV,Oahu,SUN,2025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_2,Oahu_SlopedDistPV_Oahu_SlopedDistPV_2,SlopedDistPV,Oahu,SUN,2030,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_2,Oahu_SlopedDistPV_Oahu_SlopedDistPV_2,SlopedDistPV,Oahu,SUN,2035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_2,Oahu_SlopedDistPV_Oahu_SlopedDistPV_2,SlopedDistPV,Oahu,SUN,2040,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_2,Oahu_SlopedDistPV_Oahu_SlopedDistPV_2,SlopedDistPV,Oahu,SUN,2045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_2,Oahu_SlopedDistPV_Oahu_SlopedDistPV_2,SlopedDistPV,Oahu,SUN,2050,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_3,Oahu_SlopedDistPV_Oahu_SlopedDistPV_3,SlopedDistPV,Oahu,SUN,2020,73.1626279835089,0.0,0.0,40.46003266403665,18563223.092973504,153594.8022366564,255.82484406422628,0.2064234164362677,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_3,Oahu_SlopedDistPV_Oahu_SlopedDistPV_3,SlopedDistPV,Oahu,SUN,2023,73.16262798350897,0.0,0.0,40.46003266403665,18563223.092973504,153594.8022366564,255.82484406422594,0.206423416436268,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_3,Oahu_SlopedDistPV_Oahu_SlopedDistPV_3,SlopedDistPV,Oahu,SUN,2025,73.16262798350888,0.0,0.0,40.46003266403665,18563223.092973504,153594.8022366564,255.82484406422626,0.20642341643626774,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_3,Oahu_SlopedDistPV_Oahu_SlopedDistPV_3,SlopedDistPV,Oahu,SUN,2030,63.72558671204409,0.0,0.0,40.46003266403665,18563223.092973504,153594.8022366564,293.70962059220534,0.1797974414816104,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_3,Oahu_SlopedDistPV_Oahu_SlopedDistPV_3,SlopedDistPV,Oahu,SUN,2035,61.711696902939735,0.0,0.0,40.46003266403665,18563223.092973504,153594.8022366564,303.2944941482973,0.17411538732118292,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_3,Oahu_SlopedDistPV_Oahu_SlopedDistPV_3,SlopedDistPV,Oahu,SUN,2040,61.711696902939735,0.0,0.0,40.46003266403665,18563223.092973504,153594.8022366564,303.2944941482973,0.17411538732118292,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_3,Oahu_SlopedDistPV_Oahu_SlopedDistPV_3,SlopedDistPV,Oahu,SUN,2045,187.72319859787865,0.0,0.0,158.93002313944396,22648944.001702867,1190572.8586962814,126.99291850159501,0.1348366309758492,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_3,Oahu_SlopedDistPV_Oahu_SlopedDistPV_3,SlopedDistPV,Oahu,SUN,2050,169.31985197108781,0.0,0.0,158.930023139444,17865131.570853803,1138474.627647893,112.23495636971528,0.12161799163680435,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_4,Oahu_SlopedDistPV_Oahu_SlopedDistPV_4,SlopedDistPV,Oahu,SUN,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_4,Oahu_SlopedDistPV_Oahu_SlopedDistPV_4,SlopedDistPV,Oahu,SUN,2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_4,Oahu_SlopedDistPV_Oahu_SlopedDistPV_4,SlopedDistPV,Oahu,SUN,2025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_4,Oahu_SlopedDistPV_Oahu_SlopedDistPV_4,SlopedDistPV,Oahu,SUN,2030,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_4,Oahu_SlopedDistPV_Oahu_SlopedDistPV_4,SlopedDistPV,Oahu,SUN,2035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_4,Oahu_SlopedDistPV_Oahu_SlopedDistPV_4,SlopedDistPV,Oahu,SUN,2040,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_4,Oahu_SlopedDistPV_Oahu_SlopedDistPV_4,SlopedDistPV,Oahu,SUN,2045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_4,Oahu_SlopedDistPV_Oahu_SlopedDistPV_4,SlopedDistPV,Oahu,SUN,2050,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_5,Oahu_SlopedDistPV_Oahu_SlopedDistPV_5,SlopedDistPV,Oahu,SUN,2020,69.8936742926566,0.0,0.0,39.678220332497766,18204524.501509093,150626.87802744965,262.6153448834358,0.20108588226043092,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_5,Oahu_SlopedDistPV_Oahu_SlopedDistPV_5,SlopedDistPV,Oahu,SUN,2023,69.89367429265658,0.0,0.0,39.678220332497766,18204524.501509093,150626.87802744965,262.61534488343574,0.20108588226043098,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_5,Oahu_SlopedDistPV_Oahu_SlopedDistPV_5,SlopedDistPV,Oahu,SUN,2025,69.89367429265658,0.0,0.0,39.678220332497766,18204524.501509093,150626.87802744965,262.61534488343574,0.20108588226043098,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_5,Oahu_SlopedDistPV_Oahu_SlopedDistPV_5,SlopedDistPV,Oahu,SUN,2030,61.53595002732065,0.0,0.0,39.678220332497766,18204524.501509093,150626.87802744965,298.2833834756308,0.1770404965428702,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_5,Oahu_SlopedDistPV_Oahu_SlopedDistPV_5,SlopedDistPV,Oahu,SUN,2035,61.00448931293471,0.0,0.0,39.678220332497766,18204524.501509093,150626.87802744965,300.88197747841343,0.175511470522696,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_5,Oahu_SlopedDistPV_Oahu_SlopedDistPV_5,SlopedDistPV,Oahu,SUN,2040,60.09939967486174,0.0,0.0,39.678220332497766,18204524.501509093,150626.87802744965,305.4132234071898,0.17290750456671247,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_5,Oahu_SlopedDistPV_Oahu_SlopedDistPV_5,SlopedDistPV,Oahu,SUN,2045,193.7012482988756,0.0,0.0,152.39115548862367,21818775.51159813,1142553.4941036867,118.5399124030069,0.14510038049840154,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_5,Oahu_SlopedDistPV_Oahu_SlopedDistPV_5,SlopedDistPV,Oahu,SUN,2050,184.63051614414766,0.0,0.0,155.859006045268,17491583.095496222,1114669.8513044051,100.77561031283717,0.13522826478636807,,
